Converting to graphs, this might take a while...
Converting split train

  0%|                                                 | 0/12000 [00:00<?, ?it/s]
  0%|                                       | 1/12000 [00:00<1:33:15,  2.14it/s]
  0%|                                       | 2/12000 [00:00<1:02:56,  3.18it/s]
  0%|                                         | 4/12000 [00:00<32:22,  6.17it/s]
  0%|                                         | 5/12000 [00:00<31:17,  6.39it/s]
  0%|                                         | 6/12000 [00:01<40:09,  4.98it/s]
  0%|                                         | 8/12000 [00:01<26:24,  7.57it/s]
  0%|                                        | 10/12000 [00:01<27:25,  7.29it/s]
  0%|                                        | 11/12000 [00:02<37:04,  5.39it/s]
  0%|                                        | 12/12000 [00:02<50:08,  3.99it/s]
  0%|                                        | 13/12000 [00:02<57:22,  3.48it/s]
  0%|                                      | 14/12000 [00:03<1:02:38,  3.19it/s]
  0%|                                      | 15/12000 [00:03<1:06:01,  3.03it/s]
  0%|                                        | 16/12000 [00:03<55:51,  3.58it/s]
  0%|                                        | 18/12000 [00:04<52:40,  3.79it/s]
  0%|                                        | 19/12000 [00:04<49:16,  4.05it/s]
  0%|                                        | 20/12000 [00:04<47:50,  4.17it/s]
  0%|                                        | 21/12000 [00:05<56:28,  3.53it/s]
  0%|                                        | 22/12000 [00:05<59:16,  3.37it/s]
  0%|                                      | 23/12000 [00:05<1:01:21,  3.25it/s]
  0%|                                      | 24/12000 [00:06<1:05:44,  3.04it/s]
  0%|                                      | 25/12000 [00:06<1:11:25,  2.79it/s]
  0%|                                      | 26/12000 [00:06<1:11:36,  2.79it/s]
  0%|                                      | 27/12000 [00:07<1:05:35,  3.04it/s]
  0%|                                        | 29/12000 [00:07<43:53,  4.55it/s]
  0%|                                        | 31/12000 [00:07<43:00,  4.64it/s]
  0%|                                        | 32/12000 [00:08<46:53,  4.25it/s]
  0%|                                        | 33/12000 [00:08<56:36,  3.52it/s]
  0%|                                      | 34/12000 [00:08<1:04:29,  3.09it/s]
  0%|                                      | 35/12000 [00:09<1:09:37,  2.86it/s]
  0%|                                      | 36/12000 [00:09<1:11:18,  2.80it/s]
  0%|                                      | 37/12000 [00:10<1:19:37,  2.50it/s]
  0%|                                      | 38/12000 [00:10<1:20:22,  2.48it/s]
  0%|                                      | 39/12000 [00:11<1:22:17,  2.42it/s]
  0%|▏                                     | 40/12000 [00:11<1:19:56,  2.49it/s]
  0%|▏                                     | 41/12000 [00:11<1:17:52,  2.56it/s]
  0%|▏                                     | 42/12000 [00:12<1:14:58,  2.66it/s]
  0%|▏                                     | 43/12000 [00:12<1:16:40,  2.60it/s]
  0%|▏                                     | 44/12000 [00:12<1:15:07,  2.65it/s]
  0%|▏                                     | 45/12000 [00:13<1:15:15,  2.65it/s]
